2021-12-01 03:52:23,570 INFO  Logger.cs: 70 - 
2021-12-01 04:27:01,586 INFO  LinkNode.cs: 35 - Building node base_link
2021-12-01 04:27:01,586 INFO  LinkNode.cs: 35 - Building node fr_wheel
2021-12-01 04:27:01,586 INFO  LinkNode.cs: 35 - Building node fl_wheel
2021-12-01 04:27:01,587 INFO  LinkNode.cs: 35 - Building node rr_wheel
2021-12-01 04:27:01,587 INFO  LinkNode.cs: 35 - Building node rl_wheel
2021-12-01 04:27:01,588 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\robot2.SLDASM
2021-12-01 04:27:01,588 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c h a s s i s 2 - 1 @ r o b o t 2                
2021-12-01 04:27:01,589 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\chassis2.SLDPRT
2021-12-01 04:27:01,589 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-12-01 04:27:01,590 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fr_wheel from C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\robot2.SLDASM
2021-12-01 04:27:01,590 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L E F T   M E C A N U M   W H E E L S - 1 @ r o b o t 2             #   
2021-12-01 04:27:01,592 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\LEFT MECANUM WHEELS.SLDPRT
2021-12-01 04:27:01,593 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fr_wheel
2021-12-01 04:27:01,593 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fl_wheel from C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\robot2.SLDASM
2021-12-01 04:27:01,593 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#M E C A N U M   W H E E L S _ f i n a l _ R i g h t - 2 @ r o b o t 2             "   
2021-12-01 04:27:01,595 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\MECANUM WHEELS_final_Right.SLDPRT
2021-12-01 04:27:01,596 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fl_wheel
2021-12-01 04:27:01,596 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rr_wheel from C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\robot2.SLDASM
2021-12-01 04:27:01,596 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#M E C A N U M   W H E E L S _ f i n a l _ R i g h t - 1 @ r o b o t 2             !   
2021-12-01 04:27:01,598 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\MECANUM WHEELS_final_Right.SLDPRT
2021-12-01 04:27:01,599 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rr_wheel
2021-12-01 04:27:01,599 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rl_wheel from C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\robot2.SLDASM
2021-12-01 04:27:01,600 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L E F T   M E C A N U M   W H E E L S - 2 @ r o b o t 2             $   
2021-12-01 04:27:01,602 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\LEFT MECANUM WHEELS.SLDPRT
2021-12-01 04:27:01,602 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rl_wheel
2021-12-01 04:27:01,618 INFO  SwAddin.cs: 344 - Showing property manager
2021-12-01 04:27:04,286 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:27:26,628 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:27:29,034 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:27:31,940 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:27:39,960 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-12-01 04:27:39,962 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
